info face="Roboto Mono Regular" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=-2,-2
common lineHeight=92 base=68 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="font.png"
chars count=97
char id=0       x=0    y=0    width=0    height=0    xoffset=-4   yoffset=0    xadvance=44   page=0    chnl=0 
char id=10      x=0    y=0    width=0    height=0    xoffset=-4   yoffset=0    xadvance=6    page=0    chnl=0 
char id=32      x=0    y=0    width=0    height=0    xoffset=-4   yoffset=0    xadvance=44   page=0    chnl=0 
char id=33      x=392  y=132  width=16   height=55   xoffset=11   yoffset=18   xadvance=44   page=0    chnl=0 
char id=34      x=160  y=340  width=24   height=24   xoffset=7    yoffset=15   xadvance=44   page=0    chnl=0 
char id=35      x=319  y=242  width=44   height=54   xoffset=-3   yoffset=18   xadvance=44   page=0    chnl=0 
char id=36      x=182  y=0    width=38   height=68   xoffset=1    yoffset=11   xadvance=44   page=0    chnl=0 
char id=37      x=75   y=132  width=44   height=56   xoffset=-3   yoffset=17   xadvance=44   page=0    chnl=0 
char id=38      x=119  y=132  width=43   height=56   xoffset=-1   yoffset=17   xadvance=44   page=0    chnl=0 
char id=39      x=495  y=242  width=14   height=24   xoffset=11   yoffset=15   xadvance=44   page=0    chnl=0 
char id=40      x=0    y=0    width=25   height=75   xoffset=7    yoffset=12   xadvance=44   page=0    chnl=0 
char id=41      x=25   y=0    width=25   height=75   xoffset=6    yoffset=12   xadvance=44   page=0    chnl=0 
char id=42      x=467  y=296  width=38   height=40   xoffset=1    yoffset=18   xadvance=44   page=0    chnl=0 
char id=43      x=427  y=296  width=40   height=42   xoffset=-1   yoffset=26   xadvance=44   page=0    chnl=0 
char id=44      x=142  y=340  width=18   height=26   xoffset=7    yoffset=57   xadvance=44   page=0    chnl=0 
char id=45      x=267  y=340  width=33   height=14   xoffset=2    yoffset=41   xadvance=44   page=0    chnl=0 
char id=46      x=249  y=340  width=18   height=18   xoffset=11   yoffset=55   xadvance=44   page=0    chnl=0 
char id=47      x=392  y=0    width=34   height=58   xoffset=3    yoffset=18   xadvance=44   page=0    chnl=0 
char id=48      x=0    y=132  width=39   height=56   xoffset=0    yoffset=17   xadvance=44   page=0    chnl=0 
char id=49      x=210  y=242  width=27   height=54   xoffset=2    yoffset=18   xadvance=44   page=0    chnl=0 
char id=50      x=276  y=132  width=40   height=55   xoffset=-2   yoffset=17   xadvance=44   page=0    chnl=0 
char id=51      x=392  y=75   width=38   height=56   xoffset=-2   yoffset=17   xadvance=44   page=0    chnl=0 
char id=52      x=237  y=242  width=42   height=54   xoffset=-2   yoffset=18   xadvance=44   page=0    chnl=0 
char id=53      x=316  y=132  width=38   height=55   xoffset=1    yoffset=18   xadvance=44   page=0    chnl=0 
char id=54      x=354  y=132  width=38   height=55   xoffset=0    yoffset=18   xadvance=44   page=0    chnl=0 
char id=55      x=279  y=242  width=40   height=54   xoffset=-1   yoffset=18   xadvance=44   page=0    chnl=0 
char id=56      x=430  y=75   width=38   height=56   xoffset=1    yoffset=17   xadvance=44   page=0    chnl=0 
char id=57      x=468  y=75   width=38   height=56   xoffset=0    yoffset=17   xadvance=44   page=0    chnl=0 
char id=58      x=401  y=242  width=18   height=45   xoffset=13   yoffset=28   xadvance=44   page=0    chnl=0 
char id=59      x=408  y=132  width=19   height=55   xoffset=11   yoffset=28   xadvance=44   page=0    chnl=0 
char id=60      x=0    y=340  width=35   height=37   xoffset=1    yoffset=29   xadvance=44   page=0    chnl=0 
char id=61      x=105  y=340  width=37   height=27   xoffset=1    yoffset=34   xadvance=44   page=0    chnl=0 
char id=62      x=35   y=340  width=37   height=37   xoffset=1    yoffset=29   xadvance=44   page=0    chnl=0 
char id=63      x=39   y=132  width=36   height=56   xoffset=1    yoffset=17   xadvance=44   page=0    chnl=0 
char id=64      x=427  y=132  width=43   height=55   xoffset=-2   yoffset=18   xadvance=44   page=0    chnl=0 
char id=65      x=0    y=188  width=43   height=54   xoffset=-2   yoffset=18   xadvance=44   page=0    chnl=0 
char id=66      x=470  y=132  width=38   height=54   xoffset=1    yoffset=18   xadvance=44   page=0    chnl=0 
char id=67      x=113  y=75   width=40   height=56   xoffset=-1   yoffset=17   xadvance=44   page=0    chnl=0 
char id=68      x=43   y=188  width=40   height=54   xoffset=0    yoffset=18   xadvance=44   page=0    chnl=0 
char id=69      x=83   y=188  width=37   height=54   xoffset=1    yoffset=18   xadvance=44   page=0    chnl=0 
char id=70      x=120  y=188  width=37   height=54   xoffset=1    yoffset=18   xadvance=44   page=0    chnl=0 
